time,iter,game,player_black,player_white,black_win,draw,white_win
2025-05-31T15:40:35,1,Connect4,random,AlphaViT_Large,0,0,1
2025-05-31T15:40:35,1,Connect4,AlphaViD_Large,AlphaViD_Small,1,0,0
2025-05-31T15:40:35,1,Connect4,AlphaVDA_Multi,AlphaVDA_Large,0,1,0
2025-05-31T15:40:35,1,Connect4,AlphaVDA_Large,AlphaVDA_Multi,1,0,0
2025-05-31T15:40:35,1,Connect4,Minimax,AlphaViT_Small,0,0,1
2025-05-31T15:40:35,1,Connect4,Minimax,MCTS100,0,0,1
2025-05-31T15:40:35,1,Connect4,AlphaVDA_Multi,AlphaViD_Large,0,0,1
2025-05-31T15:40:35,1,Connect4,AlphaZero,AlphaViD_Large,1,0,0
2025-05-31T15:40:35,1,Connect4,AlphaViT_Small,AlphaViD_Small,0,0,1
2025-05-31T15:40:35,1,Connect4,AlphaVDA_Small,random,1,0,0
2025-05-31T15:40:35,1,Connect4,random,AlphaViT_Multi,0,0,1
2025-05-31T15:40:35,1,Connect4,MCTS100,MCTS400,0,0,1
2025-05-31T15:40:35,1,Connect4,AlphaViD_Multi,AlphaZero,0,0,1
2025-05-31T15:40:35,1,Connect4,AlphaVDA_Multi,MCTS100,1,0,0
2025-05-31T15:40:35,1,Connect4,AlphaViT_Small,MCTS400,0,0,1
2025-05-31T15:40:35,1,Connect4,AlphaViD_Multi,random,1,0,0
2025-05-31T15:40:35,1,Connect4,AlphaViT_Multi,AlphaZero,0,0,1
2025-05-31T15:40:35,1,Connect4,AlphaVDA_Small,MCTS400,0,0,1
2025-05-31T15:40:35,1,Connect4,MCTS400,AlphaViT_Large,0,0,1
2025-05-31T15:40:35,1,Connect4,MCTS400,Minimax,1,0,0
2025-05-31T15:40:35,1,Connect4,AlphaViD_Small,AlphaVDA_Large,0,0,1
2025-05-31T15:40:35,1,Connect4,AlphaVDA_Multi,Minimax,1,0,0
2025-05-31T15:40:35,1,Connect4,random,AlphaVDA_Large,0,0,1
2025-05-31T15:40:35,1,Connect4,AlphaVDA_Small,AlphaZero,0,0,1
2025-05-31T15:40:35,1,Connect4,AlphaVDA_Multi,AlphaViD_Small,1,0,0
2025-05-31T15:40:35,1,Connect4,MCTS400,AlphaViT_Multi,0,0,1
2025-05-31T15:40:35,1,Connect4,AlphaVDA_Large,Minimax,1,0,0
2025-05-31T15:40:35,1,Connect4,AlphaViT_Large,random,1,0,0
2025-05-31T15:40:35,1,Connect4,AlphaVDA_Small,AlphaViD_Large,0,0,1
2025-05-31T15:40:35,1,Connect4,AlphaViT_Large,MCTS100,1,0,0
2025-05-31T15:40:35,1,Connect4,AlphaZero,AlphaViT_Small,1,0,0
2025-05-31T15:40:35,1,Connect4,AlphaViT_Large,AlphaVDA_Large,1,0,0
2025-05-31T15:40:35,1,Connect4,random,AlphaViD_Multi,0,0,1
2025-05-31T15:40:35,1,Connect4,AlphaVDA_Multi,AlphaZero,0,0,1
2025-05-31T15:40:35,1,Connect4,AlphaVDA_Large,AlphaViT_Large,0,0,1
2025-05-31T15:40:35,1,Connect4,Minimax,random,1,0,0
2025-05-31T15:40:35,1,Connect4,AlphaVDA_Small,AlphaVDA_Multi,0,0,1
2025-05-31T15:40:35,1,Connect4,MCTS100,AlphaVDA_Small,0,0,1
2025-05-31T15:40:35,1,Connect4,random,AlphaViD_Small,0,0,1
2025-05-31T15:40:35,1,Connect4,AlphaViT_Small,AlphaVDA_Multi,0,0,1
2025-05-31T15:40:35,1,Connect4,AlphaZero,AlphaViD_Multi,1,0,0
2025-05-31T15:40:35,1,Connect4,AlphaViT_Large,Minimax,1,0,0
2025-05-31T15:40:35,1,Connect4,Minimax,AlphaViD_Multi,0,0,1
2025-05-31T15:40:35,1,Connect4,AlphaViD_Large,Minimax,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaViD_Large,MCTS100,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaViD_Large,AlphaZero,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaViT_Large,AlphaVDA_Large,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaVDA_Large,AlphaZero,0,0,1
2025-05-31T15:44:26,2,Connect4,Minimax,AlphaViD_Multi,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaVDA_Large,AlphaViD_Large,0,0,1
2025-05-31T15:44:26,2,Connect4,MCTS100,AlphaViT_Multi,0,0,1
2025-05-31T15:44:26,2,Connect4,random,AlphaViD_Multi,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaVDA_Multi,AlphaVDA_Small,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaVDA_Multi,random,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaViT_Small,Minimax,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaVDA_Large,AlphaViD_Small,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaViT_Multi,random,1,0,0
2025-05-31T15:44:26,2,Connect4,MCTS400,AlphaViD_Large,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaViD_Large,AlphaVDA_Large,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaViD_Large,AlphaViD_Small,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaViT_Multi,AlphaViD_Large,1,0,0
2025-05-31T15:44:26,2,Connect4,MCTS400,AlphaViD_Small,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaViT_Small,random,1,0,0
2025-05-31T15:44:26,2,Connect4,MCTS100,AlphaViD_Large,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaViT_Multi,AlphaViT_Large,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaViD_Multi,AlphaViD_Small,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaViT_Small,MCTS400,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaViD_Small,AlphaZero,0,0,1
2025-05-31T15:44:26,2,Connect4,random,Minimax,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaViT_Large,AlphaVDA_Small,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaViD_Large,AlphaViT_Large,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaVDA_Small,AlphaViD_Multi,0,0,1
2025-05-31T15:44:26,2,Connect4,MCTS100,AlphaViD_Small,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaViD_Small,AlphaViT_Small,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaViD_Small,AlphaViD_Large,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaViT_Multi,AlphaViD_Small,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaViT_Multi,AlphaViT_Small,1,0,0
2025-05-31T15:44:26,2,Connect4,Minimax,MCTS400,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaZero,AlphaViD_Multi,1,0,0
2025-05-31T15:44:26,2,Connect4,random,AlphaVDA_Large,0,0,1
2025-05-31T15:44:26,2,Connect4,random,AlphaViD_Large,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaVDA_Small,AlphaViT_Small,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaVDA_Multi,AlphaViT_Large,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaViD_Multi,MCTS400,1,0,0
2025-05-31T15:44:26,2,Connect4,random,AlphaViT_Small,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaViT_Multi,AlphaVDA_Small,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaViD_Small,MCTS100,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaViD_Multi,AlphaVDA_Large,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaViT_Small,AlphaVDA_Multi,0,0,1
2025-05-31T15:44:26,2,Connect4,MCTS400,AlphaVDA_Small,1,0,0
2025-05-31T15:44:26,2,Connect4,random,AlphaVDA_Multi,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaZero,AlphaViD_Large,0,1,0
2025-05-31T15:44:26,2,Connect4,AlphaZero,AlphaVDA_Small,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaViD_Multi,AlphaVDA_Multi,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaViD_Multi,random,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaVDA_Small,MCTS400,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaZero,AlphaVDA_Large,1,0,0
2025-05-31T15:44:26,2,Connect4,Minimax,AlphaViT_Large,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaVDA_Large,Minimax,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaVDA_Multi,Minimax,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaViT_Small,AlphaViD_Multi,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaVDA_Large,AlphaViT_Small,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaVDA_Small,AlphaVDA_Large,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaViD_Small,AlphaVDA_Multi,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaViT_Large,AlphaViT_Small,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaViD_Small,MCTS400,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaViT_Large,random,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaViT_Multi,AlphaViD_Multi,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaViD_Multi,AlphaViT_Large,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaViT_Small,AlphaViT_Large,0,0,1
2025-05-31T15:44:26,2,Connect4,MCTS400,AlphaZero,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaViT_Multi,AlphaZero,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaVDA_Multi,AlphaZero,0,0,1
2025-05-31T15:44:26,2,Connect4,MCTS400,AlphaViT_Small,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaViT_Multi,MCTS400,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaViD_Small,AlphaVDA_Large,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaViT_Small,AlphaVDA_Small,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaVDA_Multi,AlphaViT_Multi,0,1,0
2025-05-31T15:44:26,2,Connect4,AlphaViT_Multi,MCTS100,1,0,0
2025-05-31T15:44:26,2,Connect4,MCTS100,AlphaViD_Multi,0,0,1
2025-05-31T15:44:26,2,Connect4,Minimax,AlphaViD_Small,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaViT_Large,Minimax,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaViD_Small,AlphaVDA_Small,0,0,1
2025-05-31T15:44:26,2,Connect4,MCTS400,MCTS100,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaViD_Small,random,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaVDA_Small,MCTS100,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaViT_Large,AlphaViD_Small,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaViT_Multi,AlphaVDA_Large,1,0,0
2025-05-31T15:44:26,2,Connect4,MCTS100,Minimax,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaViT_Multi,Minimax,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaVDA_Multi,AlphaViD_Multi,1,0,0
2025-05-31T15:44:26,2,Connect4,MCTS100,AlphaZero,0,0,1
2025-05-31T15:44:26,2,Connect4,MCTS100,random,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaVDA_Large,random,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaViT_Small,AlphaViT_Multi,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaViT_Large,AlphaViT_Multi,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaZero,Minimax,1,0,0
2025-05-31T15:44:26,2,Connect4,Minimax,AlphaVDA_Large,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaVDA_Multi,AlphaViT_Small,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaViT_Large,MCTS400,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaViT_Small,MCTS100,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaViT_Large,AlphaViD_Large,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaViD_Small,AlphaViT_Multi,0,0,1
2025-05-31T15:44:26,2,Connect4,Minimax,AlphaZero,0,0,1
2025-05-31T15:44:26,2,Connect4,MCTS100,AlphaViT_Small,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaViT_Large,AlphaZero,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaViT_Small,AlphaViD_Small,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaViD_Large,Minimax,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaViT_Small,AlphaZero,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaVDA_Multi,AlphaVDA_Large,0,1,0
2025-05-31T15:44:26,2,Connect4,AlphaVDA_Large,AlphaViD_Multi,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaViD_Small,AlphaViT_Large,0,0,1
2025-05-31T15:44:26,2,Connect4,Minimax,random,1,0,0
2025-05-31T15:44:26,2,Connect4,Minimax,AlphaViD_Large,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaVDA_Multi,MCTS100,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaZero,AlphaViT_Large,1,0,0
2025-05-31T15:44:26,2,Connect4,MCTS100,AlphaVDA_Large,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaVDA_Large,AlphaViT_Large,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaViD_Multi,AlphaVDA_Small,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaViD_Multi,AlphaViT_Multi,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaViD_Small,AlphaViD_Multi,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaVDA_Small,AlphaViT_Large,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaViD_Large,AlphaViT_Multi,0,0,1
2025-05-31T15:44:26,2,Connect4,MCTS100,AlphaViT_Large,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaVDA_Large,MCTS100,1,0,0
2025-05-31T15:44:26,2,Connect4,MCTS400,AlphaViD_Multi,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaViD_Small,Minimax,1,0,0
2025-05-31T15:44:26,2,Connect4,MCTS400,random,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaVDA_Multi,MCTS400,1,0,0
2025-05-31T15:44:26,2,Connect4,Minimax,AlphaViT_Multi,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaVDA_Small,AlphaVDA_Multi,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaZero,AlphaVDA_Multi,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaZero,MCTS100,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaViD_Multi,AlphaViD_Large,0,0,1
2025-05-31T15:44:26,2,Connect4,random,AlphaViT_Multi,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaViD_Multi,AlphaZero,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaViD_Large,AlphaVDA_Multi,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaViD_Multi,AlphaViT_Small,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaZero,AlphaViT_Multi,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaViT_Small,AlphaViD_Large,0,0,1
2025-05-31T15:44:26,2,Connect4,MCTS400,AlphaViT_Multi,0,0,1
2025-05-31T15:44:26,2,Connect4,Minimax,AlphaViT_Small,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaVDA_Large,MCTS400,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaVDA_Small,AlphaViT_Multi,0,0,1
2025-05-31T15:44:26,2,Connect4,MCTS100,MCTS400,1,0,0
2025-05-31T15:44:26,2,Connect4,random,AlphaViT_Large,0,0,1
2025-05-31T15:44:26,2,Connect4,random,AlphaVDA_Small,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaVDA_Multi,AlphaViD_Large,0,0,1
2025-05-31T15:44:26,2,Connect4,random,AlphaViD_Small,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaVDA_Small,Minimax,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaVDA_Large,AlphaVDA_Small,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaViT_Small,AlphaVDA_Large,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaVDA_Large,AlphaVDA_Multi,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaVDA_Multi,AlphaViD_Small,1,0,0
2025-05-31T15:44:26,2,Connect4,Minimax,MCTS100,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaViD_Large,AlphaViD_Multi,0,1,0
2025-05-31T15:44:26,2,Connect4,MCTS400,Minimax,1,0,0
2025-05-31T15:44:26,2,Connect4,random,AlphaZero,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaViD_Large,AlphaVDA_Small,1,0,0
2025-05-31T15:44:26,2,Connect4,random,MCTS100,0,0,1
2025-05-31T15:44:26,2,Connect4,MCTS400,AlphaVDA_Large,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaZero,MCTS400,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaVDA_Small,AlphaViD_Small,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaViT_Multi,AlphaVDA_Multi,1,0,0
2025-05-31T15:44:26,2,Connect4,MCTS100,AlphaVDA_Small,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaVDA_Small,AlphaZero,0,0,1
2025-05-31T15:44:26,2,Connect4,Minimax,AlphaVDA_Small,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaZero,random,1,0,0
2025-05-31T15:44:26,2,Connect4,MCTS400,AlphaViT_Large,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaViD_Multi,Minimax,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaViD_Large,random,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaViD_Large,AlphaViT_Small,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaVDA_Small,AlphaViD_Large,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaVDA_Small,random,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaViT_Large,AlphaVDA_Multi,1,0,0
2025-05-31T15:44:26,2,Connect4,MCTS100,AlphaVDA_Multi,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaZero,AlphaViT_Small,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaViD_Multi,MCTS100,1,0,0
2025-05-31T15:44:26,2,Connect4,MCTS400,AlphaVDA_Multi,0,0,1
2025-05-31T15:44:26,2,Connect4,Minimax,AlphaVDA_Multi,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaViT_Large,AlphaViD_Multi,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaViD_Large,MCTS400,1,0,0
2025-05-31T15:44:26,2,Connect4,AlphaZero,AlphaViD_Small,1,0,0
2025-05-31T15:44:26,2,Connect4,random,MCTS400,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaVDA_Large,AlphaViT_Multi,0,0,1
2025-05-31T15:44:26,2,Connect4,AlphaViT_Large,MCTS100,1,0,0
2025-05-31T15:48:22,3,Connect4,AlphaZero,AlphaVDA_Small,1,0,0
2025-05-31T15:48:22,3,Connect4,AlphaViD_Multi,Minimax,1,0,0
2025-05-31T15:48:22,3,Connect4,AlphaViT_Small,MCTS100,0,0,1
2025-05-31T15:48:22,3,Connect4,MCTS400,MCTS100,1,0,0
2025-05-31T15:48:22,3,Connect4,AlphaVDA_Small,AlphaViT_Multi,0,0,1
2025-05-31T15:48:22,3,Connect4,Minimax,MCTS400,0,0,1
2025-05-31T15:48:22,3,Connect4,AlphaViT_Large,AlphaVDA_Multi,1,0,0
2025-05-31T15:48:22,3,Connect4,AlphaVDA_Large,AlphaVDA_Multi,0,0,1
2025-05-31T15:48:22,3,Connect4,MCTS100,AlphaViD_Large,0,0,1
2025-05-31T15:48:22,3,Connect4,AlphaVDA_Multi,AlphaViT_Large,0,0,1
2025-05-31T15:48:22,3,Connect4,AlphaZero,AlphaViT_Multi,0,1,0
2025-05-31T15:48:22,3,Connect4,AlphaViT_Large,MCTS100,1,0,0
2025-05-31T15:48:22,3,Connect4,AlphaZero,AlphaVDA_Multi,1,0,0
2025-05-31T15:48:22,3,Connect4,AlphaViT_Multi,Minimax,1,0,0
2025-05-31T15:48:22,3,Connect4,MCTS400,AlphaVDA_Large,0,0,1
2025-05-31T15:48:22,3,Connect4,AlphaViT_Multi,AlphaViT_Large,1,0,0
2025-05-31T15:48:22,3,Connect4,MCTS100,AlphaViD_Small,0,0,1
2025-05-31T15:48:22,3,Connect4,AlphaViD_Multi,AlphaVDA_Multi,0,1,0
2025-05-31T15:48:22,3,Connect4,AlphaVDA_Small,AlphaVDA_Large,0,0,1
2025-05-31T15:48:22,3,Connect4,AlphaZero,Minimax,1,0,0
2025-05-31T15:48:22,3,Connect4,AlphaVDA_Small,MCTS400,0,0,1
2025-05-31T15:48:22,3,Connect4,AlphaZero,AlphaViT_Large,1,0,0
2025-05-31T15:48:22,3,Connect4,AlphaViD_Large,AlphaViD_Multi,0,1,0
2025-05-31T15:48:22,3,Connect4,random,AlphaViD_Multi,0,0,1
2025-05-31T15:48:22,3,Connect4,AlphaVDA_Large,AlphaViD_Multi,0,0,1
2025-05-31T15:48:22,3,Connect4,AlphaVDA_Multi,AlphaViT_Multi,0,1,0
2025-05-31T15:48:22,3,Connect4,AlphaViT_Small,AlphaZero,0,0,1
2025-05-31T15:48:22,3,Connect4,AlphaViD_Multi,AlphaVDA_Small,1,0,0
2025-05-31T15:48:22,3,Connect4,AlphaViT_Large,random,1,0,0
2025-05-31T15:48:22,3,Connect4,MCTS100,MCTS400,1,0,0
2025-05-31T15:48:22,3,Connect4,AlphaViD_Small,Minimax,1,0,0
2025-05-31T15:48:22,3,Connect4,AlphaVDA_Multi,MCTS400,1,0,0
2025-05-31T15:48:22,3,Connect4,MCTS100,AlphaViT_Multi,0,0,1
2025-05-31T15:48:22,3,Connect4,AlphaVDA_Small,AlphaVDA_Multi,0,0,1
2025-05-31T15:48:22,3,Connect4,random,AlphaViT_Multi,0,0,1
2025-05-31T15:48:22,3,Connect4,MCTS100,AlphaViT_Small,0,0,1
2025-05-31T15:48:22,3,Connect4,random,AlphaVDA_Large,0,0,1
2025-05-31T15:48:22,3,Connect4,AlphaZero,AlphaViD_Large,1,0,0
2025-05-31T15:48:22,3,Connect4,AlphaViD_Small,AlphaViT_Multi,0,0,1
2025-05-31T15:48:22,3,Connect4,AlphaVDA_Large,AlphaViT_Small,1,0,0
2025-05-31T15:48:22,3,Connect4,AlphaViD_Small,AlphaViT_Large,0,0,1
2025-05-31T15:48:22,3,Connect4,AlphaViT_Large,AlphaVDA_Small,1,0,0
2025-05-31T15:48:22,3,Connect4,AlphaVDA_Small,AlphaViT_Large,0,0,1
2025-05-31T15:48:22,3,Connect4,AlphaVDA_Large,MCTS400,1,0,0
2025-05-31T15:48:22,3,Connect4,AlphaZero,AlphaViT_Small,1,0,0
2025-05-31T15:48:22,3,Connect4,MCTS400,AlphaVDA_Multi,0,1,0
2025-05-31T15:48:22,3,Connect4,AlphaVDA_Small,AlphaViD_Multi,0,0,1
2025-05-31T15:48:22,3,Connect4,MCTS100,AlphaViD_Multi,1,0,0
2025-05-31T15:48:22,3,Connect4,AlphaViT_Large,AlphaViD_Small,1,0,0
2025-05-31T15:48:22,3,Connect4,AlphaViD_Large,AlphaZero,0,0,1
2025-05-31T15:48:22,3,Connect4,random,AlphaVDA_Small,0,0,1
2025-05-31T15:48:22,3,Connect4,AlphaViT_Large,AlphaVDA_Large,1,0,0
2025-05-31T15:48:22,3,Connect4,AlphaViD_Multi,AlphaZero,0,0,1
2025-05-31T15:48:22,3,Connect4,MCTS400,AlphaViD_Small,1,0,0
2025-05-31T15:48:22,3,Connect4,AlphaViT_Multi,AlphaViD_Multi,1,0,0
2025-05-31T15:48:22,3,Connect4,AlphaViD_Large,AlphaViT_Small,1,0,0
2025-05-31T15:48:22,3,Connect4,AlphaViT_Multi,random,1,0,0
2025-05-31T15:48:22,3,Connect4,AlphaVDA_Large,AlphaZero,0,0,1
2025-05-31T15:48:22,3,Connect4,Minimax,AlphaViT_Small,0,0,1
2025-05-31T15:48:22,3,Connect4,AlphaVDA_Multi,AlphaViD_Small,1,0,0
2025-05-31T15:48:22,3,Connect4,AlphaZero,random,1,0,0
2025-05-31T15:48:22,3,Connect4,MCTS400,Minimax,1,0,0
2025-05-31T15:48:22,3,Connect4,AlphaViT_Small,AlphaViD_Multi,0,0,1
2025-05-31T15:48:22,3,Connect4,AlphaViD_Small,AlphaVDA_Small,1,0,0
2025-05-31T15:48:22,3,Connect4,AlphaViD_Multi,AlphaViT_Multi,0,0,1
2025-05-31T15:48:22,3,Connect4,AlphaVDA_Small,AlphaViT_Small,0,0,1
2025-05-31T15:48:22,3,Connect4,MCTS400,AlphaViT_Large,0,0,1
2025-05-31T15:48:22,3,Connect4,AlphaViD_Large,AlphaViT_Multi,0,1,0
2025-05-31T15:48:22,3,Connect4,AlphaViT_Small,AlphaVDA_Large,0,0,1
2025-05-31T15:48:22,3,Connect4,AlphaViD_Multi,AlphaVDA_Large,0,0,1
2025-05-31T15:48:22,3,Connect4,MCTS400,AlphaVDA_Small,1,0,0
2025-05-31T15:48:22,3,Connect4,AlphaVDA_Multi,AlphaViT_Small,1,0,0
2025-05-31T15:48:22,3,Connect4,AlphaViT_Multi,AlphaViD_Small,1,0,0
2025-05-31T15:48:22,3,Connect4,random,AlphaViT_Small,0,0,1
2025-05-31T15:48:22,3,Connect4,AlphaViT_Small,AlphaViD_Large,0,0,1
2025-05-31T15:48:22,3,Connect4,AlphaZero,AlphaViD_Multi,1,0,0
2025-05-31T15:48:22,3,Connect4,AlphaViD_Large,MCTS100,0,0,1
2025-05-31T15:48:22,3,Connect4,AlphaVDA_Large,AlphaViD_Large,0,0,1
2025-05-31T15:48:22,3,Connect4,AlphaVDA_Large,AlphaViT_Large,0,0,1
2025-05-31T15:48:22,3,Connect4,AlphaViT_Multi,AlphaZero,0,0,1
2025-05-31T15:48:22,3,Connect4,random,Minimax,0,0,1
2025-05-31T15:48:22,3,Connect4,AlphaVDA_Small,Minimax,0,0,1
2025-05-31T15:48:22,3,Connect4,MCTS400,AlphaViT_Multi,0,0,1
2025-05-31T15:48:22,3,Connect4,AlphaVDA_Large,AlphaViD_Small,1,0,0
2025-05-31T15:48:22,3,Connect4,MCTS100,AlphaVDA_Small,1,0,0
2025-05-31T15:48:22,3,Connect4,AlphaViD_Small,AlphaZero,0,0,1
2025-05-31T15:48:22,3,Connect4,AlphaViD_Small,AlphaVDA_Multi,0,0,1
2025-05-31T15:48:22,3,Connect4,AlphaViD_Small,MCTS100,0,0,1
2025-05-31T15:48:22,3,Connect4,Minimax,AlphaViD_Large,0,0,1
2025-05-31T15:48:22,3,Connect4,AlphaViD_Multi,AlphaViD_Small,1,0,0
2025-05-31T15:48:22,3,Connect4,AlphaZero,MCTS100,1,0,0
2025-05-31T15:48:22,3,Connect4,AlphaViT_Small,random,0,0,1
2025-05-31T15:48:22,3,Connect4,AlphaVDA_Large,Minimax,1,0,0
2025-05-31T15:48:22,3,Connect4,random,MCTS400,0,0,1
2025-05-31T15:48:22,3,Connect4,AlphaVDA_Large,random,1,0,0
